inc
sigma_11
sigma_12
sigma_13
sigma_21
sigma_22
sigma_23
sigma_31
sigma_32
sigma_33
increment_0
[-6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05  -6.355378e-05 
  -6.355378e-05  -6.355378e-05  -6.355378e-05]
    14900056.45508669    17354332.47603452      4324475.25671106 
    17118814.65480272    -5024185.55037972    12687802.38834476 
    13476379.66534298      5989353.31608916      3273966.01623231 
    14685627.51672725        599136.7806973      10237681.14832386 
    12265321.75100756        789500.24495949      7214661.34898505 
      2673872.22183711      2071441.27642326      2505049.99077225 
    -4096774.73948323      1352257.25345625      -522046.08225071 
      4102386.63306526    -2864422.69365896    -7394930.32021438]
[  5389353.63423742  15986468.21424814  25300519.97656243  18938336.72150193 
  14829605.41221226  18884337.9375793    15960166.04687685    6154051.0904478 
  13856987.67887142  16515285.9330369      4264194.54992273  18857256.10122845 
  16208427.20876281  16005171.28541688    1736732.05142014  19850438.18452046 
  15323092.75259724  11459327.97417667  10566466.48943398  17623730.11933712 
  10527553.07293251  11226156.12603056    4235012.05961262    3334980.84982327 
    8260089.24867534  15944849.38382276  13691948.56508828  13318939.34148256 
    5370006.60973643    1072271.95800383  -4079198.661641        7275104.80098362 
  16689472.22511708  12377273.34702542  14851599.38890136    9412064.77980462 
    3812773.16518707  18309724.45971271  14793787.4905099    21721215.98607684 
  13044728.34023659  13600354.91096814  14111345.91553555  19597836.81238844 
  18513674.7130095    21233978.45090769  22670160.10157872  29638154.13203913]
[  42174124.12730725      8412723.41049873  -16112649.29378128 
        148090.23417757      4473797.25739514      9702591.2534379 
      2712858.4189388      39372706.01342619    11557475.95217039 
    27768120.46345655    26724976.54303172    -7769634.0252015 
    -2918909.60779769    10352169.81657281      4750742.94957244 
  -31712405.64173631    44613970.16303725      7953014.02603712 
    15945037.56651059    16389329.11270872    22389172.87059204 
    14606405.32709859      1572877.08737711    20098570.05411053 
    24975905.69823259    11774833.38395477      9918038.22400717 
    15401831.32382969    22522672.98857163    29459865.29399821 
    22718228.56240682      3720648.87487831      5834657.65745244 
      7166766.85491213    10775598.19493028    22417042.4672892 
      9771013.93775824      1461680.87777706      -630237.91833637 
      8481192.50842071      9909614.27511341      4044116.0562296 
  -12050707.60873658      1495840.24591623      3899619.51594212 
      5378293.87780547    -6797563.29853627  -11086949.08774086]
[-12829837.64897466  -27909509.09983883  -22130179.20357696 
  -24519728.16512457  -25369639.94338163  -22248217.24304306 
  -16183759.63521013      8315156.38194827  -23660207.50851156 
  -21772823.37514133  -27705741.48409213  -22263258.655548 
  -21583074.22922622  -20362363.76040628    -4355376.27590661 
  -15700361.30584419      9797155.97691453  -26250359.73288209 
  -20467330.81866827  -27078468.21860287  -28959991.82886448 
  -21638398.74001131  -12985355.20615407    -4042452.59600044 
      3521030.79439389  -22675016.97278031  -23662127.09724392 
  -26079198.14548736  -18932748.19739093  -16092124.87898543 
  -10392363.92557094    -6939875.45704134  -25042708.94530767 
  -21554029.2774087    -23848817.23480015  -12354017.89597812 
  -18292340.24719176  -23601710.14803675  -21053242.99734606 
  -22853652.35022491  -21991377.31618608  -19473631.06554942 
  -25483463.40520442  -23349527.92473184  -24634714.26785824 
  -29556867.33473064  -25050886.91645923  -23389158.72073062]
[  20503218.35586457    17660700.33975241    -3425120.76418491 
      3869498.06104635    11928667.27064821  -11974458.1916004 
  -18664864.98697945    17273426.04211681    14819706.76653755 
    24624831.44169701    10767583.76282544      2286655.76383777 
  -11071073.13866194    -5455734.11901387    14050817.66508853 
    -9160856.00258605      7235035.9486555      17613658.85386452 
    16025959.08001573    13391492.38462508    10845177.3262729 
  -10078181.46732197      1593627.70944307    16854585.07339981 
    14900056.45508669    17354332.47603452      4324475.25671106 
    17118814.65480272    -5024185.55037972    12687802.38834476 
    13476379.66534298      5989353.31608916      3273966.01623231 
    14685627.51672725        599136.7806973      10237681.14832386 
    12265321.75100756        789500.24495949      7214661.34898505 
      2673872.22183711      2071441.27642326      2505049.99077225 
    -4096774.73948323      1352257.25345625      -522046.08225071 
      4102386.63306526    -2864422.69365896    -7394930.32021438]
[-12829837.64897466  -27909509.09983883  -22130179.20357696 
  -24519728.16512457  -25369639.94338163  -22248217.24304306 
  -16183759.63521013      8315156.38194827  -23660207.50851156 
  -21772823.37514133  -27705741.48409213  -22263258.655548 
  -21583074.22922622  -20362363.76040628    -4355376.27590661 
  -15700361.30584419      9797155.97691453  -26250359.73288209 
  -20467330.81866827  -27078468.21860287  -28959991.82886448 
  -21638398.74001131  -12985355.20615407    -4042452.59600044 
      3521030.79439389  -22675016.97278031  -23662127.09724392 
  -26079198.14548736  -18932748.19739093  -16092124.87898543 
  -10392363.92557094    -6939875.45704134  -25042708.94530767 
  -21554029.2774087    -23848817.23480015  -12354017.89597812 
  -18292340.24719176  -23601710.14803675  -21053242.99734606 
  -22853652.35022491  -21991377.31618608  -19473631.06554942 
  -25483463.40520442  -23349527.92473184  -24634714.26785824 
  -29556867.33473064  -25050886.91645923  -23389158.72073062]
[  13018886.01916138  -15167622.44571311  -20204605.53963588 
    -1686160.02647376    -5470255.6374632      29530858.08383803 
    28857167.03346542    28079095.44656975    -2159502.09725731 
    -5407452.97609093    -2428516.31379471  -13036111.73287651 
    13695492.65934187    28292896.92641006    21172142.73995526 
  -17533986.66301678    35335286.8441397    -13172980.48486283 
      1912648.53215647      -431087.35057697      5007049.06803947 
    19701702.82356224      1182507.8576914      20202678.5888078 
    17905518.30734412    -9077006.55365772      4193747.5397817 
    -4574876.65894171    22073689.92862896    11650542.91773917 
      4783102.67391328      6938225.79249904      2806656.44829907 
    -5031008.12493189      9504690.51249237    17849528.44399574 
    -4766819.43028245      1039871.2283789      -5815649.72943632 
        915001.89784805      8851853.63012188      9006763.68637699 
  -11434473.58330161        156949.1845994        1544530.98198111 
    -1124316.63312169    -7812462.11077096    -9781499.43367488]
increment_40
[1.23607979e+08  1.08924079e+08  8.73773453e+07  1.07537194e+08 
  1.10270935e+08  1.21543425e+08  1.12338547e+08  1.10568709e+08 
  1.15997205e+08  1.20391204e+08  1.18125090e+08  9.53759926e+07 
  1.07821782e+08  1.18106579e+08  9.52802962e+07  7.30881022e+07 
  1.14651446e+08  1.06995707e+08  1.16782954e+08  1.23360982e+08 
  1.25226119e+08  1.15537517e+08  9.39832793e+07  1.06227556e+08 
  1.06383289e+08  1.11491186e+08  1.12852844e+08  1.14583590e+08 
  1.20750871e+08  1.18596489e+08  1.04043173e+08  9.73543176e+07 
  1.14250102e+08  1.08783353e+08  1.16165490e+08  1.14352852e+08 
  1.05273167e+08  1.09372225e+08  1.01697830e+08  1.11029156e+08 
  1.15433865e+08  1.06778266e+08  9.60721435e+07  1.07434630e+08 
  1.10316311e+08  1.14791130e+08  1.00901551e+08  9.33908318e+07]
[  6395802.66354975  17193658.16123569  25436143.53882555  18571549.48761055 
  14145242.82811804  18903133.61456896  16068308.25171651    7149439.07100067 
  13700887.12798291  17117100.56253355    6359534.03099666  20285879.30943976 
  16574978.78579725  15904523.5212574      1440850.25357226  18838308.29487509 
  16283360.23474289  12886913.93809472  11993278.1253476    18741828.32001528 
  12725861.45737553  14332467.8991001      6923788.24071237    3783965.41504791 
    9283253.58334596  17716908.64148405  15384736.11201045  14400806.36025319 
    6058423.33100963      702901.69472513  -3545653.79786808    8299169.09147727 
  17308129.20860054  12158514.52398263  15839231.65727879  10553693.66933944 
    5268804.92575403  19131035.9376845    16014805.74993086  23458127.21587756 
  13555354.39371438  14329046.23553962  16190768.15297447  19779073.67877953 
  19180686.30891497  21798042.4736986    24609766.94640279  29541700.06072427]
[  19938154.18045297    15525597.60294689    -3647051.97035891 
      4979074.95908489    11966902.37380615    -9018372.2156594 
  -17703685.22351327    17442006.56857121    13966475.96801237 
    24507434.63154717      8899051.35342158        930332.79261874 
    -8811390.25460366    -3719419.50898068    14604316.53624523 
    -7623027.4126344        4304337.60557263    15035761.36330828 
    15005491.34011778    14939168.94296227    10753798.16010021 
    -9246931.53639957      2405348.13045638    17224981.62994937 
    15203248.81097437    15473439.22490996      2697007.63727858 
    16340617.41930426      -804890.72248818    13711352.41944703 
    13445211.80040094      2670181.37856237      3646227.47915135 
    15796709.01039821      1581390.57548007    10433113.88733783 
    13505983.16687741        312669.34446488      6877943.91723648 
      3181276.35804261      4650152.42602683        127688.94164772 
    -4849767.17676736      1766052.68726661      1054454.73944081 
      3284298.72388302    -2570762.04964415    -7303678.8865034  ]
[  6395802.66354975  17193658.16123569  25436143.53882555  18571549.48761055 
  14145242.82811804  18903133.61456896  16068308.25171651    7149439.07100067 
  13700887.12798291  17117100.56253355    6359534.03099666  20285879.30943976 
  16574978.78579725  15904523.5212574      1440850.25357226  18838308.29487509 
  16283360.23474289  12886913.93809472  11993278.1253476    18741828.32001528 
  12725861.45737553  14332467.8991001      6923788.24071237    3783965.41504791 
    9283253.58334596  17716908.64148405  15384736.11201045  14400806.36025319 
    6058423.33100963      702901.69472513  -3545653.79786808    8299169.09147727 
  17308129.20860054  12158514.52398263  15839231.65727879  10553693.66933944 
    5268804.92575403  19131035.9376845    16014805.74993086  23458127.21587756 
  13555354.39371438  14329046.23553962  16190768.15297447  19779073.67877953 
  19180686.30891497  21798042.4736986    24609766.94640279  29541700.06072427]
[  3.58234683e+07    5.98895778e+06  -1.54054554e+07    3.17696209e+06 
    5.61831632e+06    1.09716063e+07    3.23593782e+06    3.90854714e+07 
    1.25239222e+07    2.92414224e+07    2.26842561e+07  -8.69738267e+06 
  -2.50161566e+06    1.06709453e+07    6.63204903e+06  -3.08537162e+07 
    4.24298003e+07    3.77301258e+06    1.57518044e+07    2.22041482e+07 
    1.97742783e+07    5.94712638e+06  -3.81424294e+06    1.85275456e+07 
    2.86723393e+07    1.21232445e+07    5.62913783e+06    1.14371780e+07 
    2.23494841e+07    2.97011782e+07    2.09927687e+07    1.68030142e+06 
    5.90752454e+06    7.98294481e+06    7.85970884e+06    1.94760352e+07 
    8.24241566e+06    2.38489959e+06  -2.24045908e+06    9.03214050e+06 
    9.25329139e+06    1.55839796e+02  -1.66846327e+07    5.57954459e+05 
    2.38983948e+06    3.92446633e+06  -7.70126031e+06  -1.09264802e+07]
[-13380644.75059126  -27992521.71447851  -22302328.50845258 
  -25414178.23315752  -26219336.8229285    -23420997.0135496 
  -17896144.73323086      8471033.0715809    -25058848.53018165 
  -22124417.86178092  -27784176.65666573  -21522762.72807643 
  -22065750.40493252  -22522807.86358995    -6115917.62879658 
  -16095492.64130668      9605004.43949407  -26112780.87086021 
  -22526830.3371767    -27258832.4995754    -28944288.39104653 
  -21836570.29638219  -13606790.30721813    -4146130.64817762 
      3346173.724117      -24442324.58023993  -23920325.2164226 
  -26835544.11123075  -18361830.0439449    -17278073.74948264 
  -10508418.95187435    -7384034.71356718  -25690456.85164678 
  -22300746.41229279  -24696741.55326398  -11763458.04135559 
  -18742724.24365334  -23844984.74931394  -22153245.66152121 
  -23001739.55149496  -23437272.74153274  -20571344.68152145 
  -25095337.5459381    -24184003.7892931    -25360569.80970412 
  -29405467.03814506  -24730149.98301989  -23848380.69314662]
[  19938154.18045297    15525597.60294689    -3647051.97035891 
      4979074.95908489    11966902.37380615    -9018372.2156594 
  -17703685.22351327    17442006.56857121    13966475.96801237 
    24507434.63154717      8899051.35342158        930332.79261874 
    -8811390.25460366    -3719419.50898068    14604316.53624523 
    -7623027.4126344        4304337.60557263    15035761.36330828 
    15005491.34011778    14939168.94296227    10753798.16010021 
    -9246931.53639957      2405348.13045638    17224981.62994937 
    15203248.81097437    15473439.22490996      2697007.63727858 
    16340617.41930426      -804890.72248818    13711352.41944703 
    13445211.80040094      2670181.37856237      3646227.47915135 
    15796709.01039821      1581390.57548007    10433113.88733783 
    13505983.16687741        312669.34446488      6877943.91723648 
      3181276.35804261      4650152.42602683        127688.94164772 
    -4849767.17676736      1766052.68726661      1054454.73944081 
      3284298.72388302    -2570762.04964415    -7303678.8865034  ]
[-13380644.75059126  -27992521.71447851  -22302328.50845258 
  -25414178.23315752  -26219336.8229285    -23420997.0135496 
  -17896144.73323086      8471033.0715809    -25058848.53018165 
  -22124417.86178092  -27784176.65666573  -21522762.72807643 
  -22065750.40493252  -22522807.86358995    -6115917.62879658 
  -16095492.64130668      9605004.43949407  -26112780.87086021 
  -22526830.3371767    -27258832.4995754    -28944288.39104653 
  -21836570.29638219  -13606790.30721813    -4146130.64817762 
      3346173.724117      -24442324.58023993  -23920325.2164226 
  -26835544.11123075  -18361830.0439449    -17278073.74948264 
  -10508418.95187435    -7384034.71356718  -25690456.85164678 
  -22300746.41229279  -24696741.55326398  -11763458.04135559 
  -18742724.24365334  -23844984.74931394  -22153245.66152121 
  -23001739.55149496  -23437272.74153274  -20571344.68152145 
  -25095337.5459381    -24184003.7892931    -25360569.80970412 
  -29405467.03814506  -24730149.98301989  -23848380.69314662]
[  14096833.29366369  -13756773.011835      -18606493.42497787 
      -204606.6426956      -4145954.81834906    26207124.39632343 
    27720129.23774621    26856957.09922615        439336.24358064 
    -2903126.79107361    -2768404.28334451  -11991103.61100874 
    12674801.65269382    25587819.66222982    20501322.65770045 
  -17126967.27332801    36905212.04205317  -11848629.59994363 
      2347197.04168688      1550393.56200368      4177169.11707431 
    16552700.34790545      1226702.15007962    19044936.18226441 
    19904888.05160556    -7142773.3720835        3366256.80226165 
    -5908321.60343835    21793689.64889498      9946185.92801017 
      3785266.03816954    10131074.66440427      2907101.0901275 
    -4967381.7992831        6526688.44119406    15575770.98107039 
    -3507752.3987139        1875828.5445346      -6902699.74855762 
      -205442.87947181      6167801.01182712      7581888.95111967 
  -10717712.10062409      -663233.61139176    -1770230.13185978 
    -2553181.42997639  -10448324.36549372  -10435522.11528966]
increment_50
[1.22496929e+08  1.08569176e+08  9.07624463e+07  1.11505219e+08 
  1.13075412e+08  1.23152991e+08  1.15311177e+08  1.10026473e+08 
  1.19005113e+08  1.22328894e+08  1.15725596e+08  9.65929571e+07 
  1.10349577e+08  1.19889928e+08  9.87482157e+07  7.61800102e+07 
  1.15762034e+08  1.06706370e+08  1.19135728e+08  1.27559243e+08 
  1.23505412e+08  1.12797693e+08  9.50560387e+07  1.05515324e+08 
  1.09525308e+08  1.14179109e+08  1.11981257e+08  1.13577752e+08 
  1.21919353e+08  1.17490321e+08  1.02298775e+08  9.86114717e+07 
  1.15858349e+08  1.10912865e+08  1.15720590e+08  1.12825620e+08 
  1.07902844e+08  1.11081396e+08  1.02681472e+08  1.11725118e+08 
  1.16672800e+08  1.06160738e+08  9.63637007e+07  1.08317323e+08 
  1.10182418e+08  1.14971316e+08  1.00708376e+08  9.56020966e+07]
[  7145984.6755137    18813943.3568226    25255584.40415645  18026565.91364966 
  13895161.46327568  19167859.16555455  15867289.44241077    8051767.24687558 
  13786827.91840952  18094504.36901551    9307721.61854458  21393453.88469559 
  16789138.01289467  15595278.36345052    1114938.87256989  17507684.90696154 
  17202926.4178084    14679296.29166507  13083209.74336402  19772233.49368662 
  14893427.55752259  16049798.74671699    7970708.30774725    3998007.32054516 
  10256585.98481093  18924829.69573195  16775218.08044761  14972366.64972124 
    6518819.08084          1702496.73508605  -1165997.38665478    9184973.55154784 
  17667303.30425401  12123945.1511618    16997389.31932891  12134291.69145018 
    5985033.83724646  20204755.42249203  17123576.67693819  25072131.58580665 
  13993933.95065074  14776826.07328473  17243862.40055616  19707399.31610557 
  19532201.66268925  22398536.07586009  26289293.4296718    29882516.68036655]
[  18874964.20266182    13168311.56757518    -3576770.35431209 
      6339905.66235825    11583365.12561866    -6261373.04072554 
  -16489719.56632171    17373150.12277569    13182231.36816987 
    23554325.21300568      6638617.93503363      -306795.62513175 
    -6087907.70267155    -2252776.12864498    14408323.81499059 
    -5395435.46488447      1643699.03216438    12662205.94309836 
    14029431.43550004    15987648.20402359      9170415.46510687 
    -8336588.84413287      3246141.55227921    17728097.32283242 
    15188438.94197058    14065127.97392563      1219794.89694704 
    15483063.31217429      3266051.32356506    13223688.34696422 
    12929921.79530721        143412.91044674      3797305.0923346 
    16428581.41538136      2527588.82538883    10498122.75112494 
    14452177.74205331      -106851.44466268      6215379.12492519 
      3709375.32749359      6606454.15255005    -1531678.35516016 
    -5856428.24199857      1881095.80236697      2411077.01388927 
      2410573.56688739    -2296864.83437588    -7277193.0273278  ]
[  7145984.6755137    18813943.3568226    25255584.40415645  18026565.91364966 
  13895161.46327568  19167859.16555455  15867289.44241077    8051767.24687558 
  13786827.91840952  18094504.36901551    9307721.61854458  21393453.88469559 
  16789138.01289467  15595278.36345052    1114938.87256989  17507684.90696154 
  17202926.4178084    14679296.29166507  13083209.74336402  19772233.49368662 
  14893427.55752259  16049798.74671699    7970708.30774725    3998007.32054516 
  10256585.98481093  18924829.69573195  16775218.08044761  14972366.64972124 
    6518819.08084          1702496.73508605  -1165997.38665478    9184973.55154784 
  17667303.30425401  12123945.1511618    16997389.31932891  12134291.69145018 
    5985033.83724646  20204755.42249203  17123576.67693819  25072131.58580665 
  13993933.95065074  14776826.07328473  17243862.40055616  19707399.31610557 
  19532201.66268925  22398536.07586009  26289293.4296718    29882516.68036655]
[  30912985.74531948      3817001.95406894  -13929762.54625208 
      6117932.83960523      6929893.97778341    12551972.24640361 
      4432048.30992016    38687156.61289799    12868483.28549495 
    29865498.59915162    16670599.42669703    -9430765.61672469 
      -927610.56724616    11535245.95083772      9254353.89300765 
  -29157138.84169639    40425497.93501933        554867.99529166 
    15267151.30401497    27252719.99540542    16995796.73852735 
      -517185.97092565    -5313874.66905255    16639684.94531284 
    31317428.12651269    12326849.49334206      1853897.84127904 
      7872875.25564303    22327378.45439275    26855426.95827873 
    15726283.73934505      -297328.98663465      6003514.42467943 
      8915887.02648706      5760260.44541702    18005344.84174214 
      8021725.41356457      3309958.65001667    -3135802.89732885 
      9650215.54606785      8758484.01451455    -3232267.36401692 
  -19626196.5300999        -506950.37759888        879697.14482834 
      2834328.04014717    -8416542.62924626    -9995540.32428281]
[-13640946.92476452  -27385122.85899959  -22693387.63590422 
  -26498472.07060765  -26912895.27168842  -24419332.07776369 
  -19259745.94884886      9115174.47961831  -26452051.58634645 
  -22321866.92062559  -27085627.56908323  -21354168.85622258 
  -23115046.53620266  -23731128.02031256    -7231054.26855867 
  -16837394.57683375      9136257.13073141  -25867184.90076267 
  -24343583.79358124  -27148723.8661504    -28059559.44361241 
  -22066313.18903754  -13708496.86256451    -5103350.2332274 
      2702496.88692951  -25637394.22153353  -23859969.24088297 
  -27214311.45054793  -17491921.8128021    -18613669.93239841 
  -10022151.78684991    -8005442.01385929  -25958537.7241022 
  -23009769.22883121  -25165036.50211268  -11099364.91881465 
  -20080976.96456766  -24026673.84899328  -22931664.25178117 
  -23092838.4807798    -24787483.11882056  -21421532.87158814 
  -24689601.84861759  -24703211.53158628  -26110657.46000811 
  -29234457.72494192  -24558850.62339213  -24112446.38244536]
[  18874964.20266182    13168311.56757518    -3576770.35431209 
      6339905.66235825    11583365.12561866    -6261373.04072554 
  -16489719.56632171    17373150.12277569    13182231.36816987 
    23554325.21300568      6638617.93503363      -306795.62513175 
    -6087907.70267155    -2252776.12864498    14408323.81499059 
    -5395435.46488447      1643699.03216438    12662205.94309836 
    14029431.43550004    15987648.20402359      9170415.46510687 
    -8336588.84413287      3246141.55227921    17728097.32283242 
    15188438.94197058    14065127.97392563      1219794.89694704 
    15483063.31217429      3266051.32356506    13223688.34696422 
    12929921.79530721        143412.91044674      3797305.0923346 
    16428581.41538136      2527588.82538883    10498122.75112494 
    14452177.74205331      -106851.44466268      6215379.12492519 
      3709375.32749359      6606454.15255005    -1531678.35516016 
    -5856428.24199857      1881095.80236697      2411077.01388927 
      2410573.56688739    -2296864.83437588    -7277193.0273278  ]
[-13640946.92476452  -27385122.85899959  -22693387.63590422 
  -26498472.07060765  -26912895.27168842  -24419332.07776369 
  -19259745.94884886      9115174.47961831  -26452051.58634645 
  -22321866.92062559  -27085627.56908323  -21354168.85622258 
  -23115046.53620266  -23731128.02031256    -7231054.26855867 
  -16837394.57683375      9136257.13073141  -25867184.90076267 
  -24343583.79358124  -27148723.8661504    -28059559.44361241 
  -22066313.18903754  -13708496.86256451    -5103350.2332274 
      2702496.88692951  -25637394.22153353  -23859969.24088297 
  -27214311.45054793  -17491921.8128021    -18613669.93239841 
  -10022151.78684991    -8005442.01385929  -25958537.7241022 
  -23009769.22883121  -25165036.50211268  -11099364.91881465 
  -20080976.96456766  -24026673.84899328  -22931664.25178117 
  -23092838.4807798    -24787483.11882056  -21421532.87158814 
  -24689601.84861759  -24703211.53158628  -26110657.46000811 
  -29234457.72494192  -24558850.62339213  -24112446.38244536]
[  14306064.4703604    -12773946.80881901  -16282867.30936542 
        895834.28324333    -2730666.4120649      23086122.78140786 
    27008335.93110019    26233263.05876824      2155621.00455812 
      -716083.95942583    -3775392.14356542  -10649022.05281704 
    11621775.29267617    23774645.9596294      19478097.38143907 
  -16447977.22715674    38133602.91031835  -10603789.35800401 
      2723389.34286778      3592877.32864434      2884758.02715037 
    12868979.198208          3127815.86655409    16911002.38683873 
    21259763.8442074      -5451549.46888164      2562684.00268653 
    -6543622.99126816    21262073.36870981      7341051.35735478 
      3695002.56507197    12048307.85043429      3199142.63236736 
    -4468525.77757734      3925300.60106511    13879933.91462902 
    -2572076.59685925      1951035.93381389    -7032132.13566986 
    -1536161.7942792        4017212.40485047      6096665.7445258 
  -10141966.49038419    -1164719.17383883    -4561725.48194395 
    -3451342.51255445  -12729141.85877778  -10895689.96514212]
increment_60
[1.20808605e+08  1.07635297e+08  9.52116626e+07  1.15526634e+08 
  1.15452895e+08  1.24659726e+08  1.18478419e+08  1.09411941e+08 
  1.21616375e+08  1.23612996e+08  1.12199053e+08  9.85893889e+07 
  1.13844784e+08  1.21638265e+08  1.02170875e+08  7.97825928e+07 
  1.17397476e+08  1.07222429e+08  1.21330854e+08  1.30696121e+08 
  1.20509476e+08  1.10314959e+08  9.73221358e+07  1.05133254e+08 
  1.12308215e+08  1.16463331e+08  1.11058038e+08  1.13184887e+08 
  1.22605070e+08  1.15011784e+08  9.99626266e+07  9.98502716e+07 
  1.17099642e+08  1.13409486e+08  1.15565652e+08  1.12216214e+08 
  1.11040873e+08  1.12644058e+08  1.04213835e+08  1.12358778e+08 
  1.17937107e+08  1.05859466e+08  9.69344791e+07  1.09084613e+08 
  1.10339605e+08  1.15482104e+08  1.00919004e+08  9.79441520e+07]
[  7781149.11029549  20977243.15628441  24821976.52673103  17181762.20792458 
  13903243.85690479  19520333.39216242  15616616.01646275    9128842.56094203 
  13967425.28440038  19434023.99988002  13322311.78672754  22209645.85298225 
  16699414.16407122  15199419.72471735      689436.52850524  16082512.26043284 
  17830627.69449978  16886115.27056746  13758129.69786459  20537677.2904597 
  17773604.77638426  17094478.44290463    8039563.41046725    4167429.41891536 
  11058687.10247623  19417861.9754625    18021885.27424563  15031172.55745378 
    6324775.71477924    3972507.22471565    2518168.69108406    9888969.95534194 
  18072749.51235079  12376181.88609849  18619317.19878291  14282568.08849628 
    6177207.0057924    21465974.19536084  18087180.77326011  26695333.13777685 
  14249961.64608546  15154540.610415      17859732.79908296  19557689.05460396 
  19610990.22616161  23102091.20968132  27775930.9013877    30574058.08186162]
[  17257638.13724753    10430510.11358814    -3089722.8080893 
      7931296.96306053    11012971.81398164    -3833556.99784194 
  -15167779.26549732    17174436.95728433    12560378.63693143 
    21661105.90178791      3942840.85371385      -993133.90986832 
    -3043278.02278197    -1179519.35489387    13836386.8461303 
    -2779563.27349814      -533622.22735657    10264107.06547731 
    13466742.45023469    16591058.04611807      6265643.40937164 
    -7265345.55219437      4355272.39251503    18247403.26359731 
    14574215.73941425    13244373.32764285        143940.05615286 
    14665853.92543444      6892612.3649713      11533411.06385504 
    12081103.61465605    -1827784.48866008      3891203.61244523 
    16713043.11289088      3421230.48680713    10535791.63046149 
    15020956.63405498      -393476.04107754      5471081.5496306 
      4177015.38432983      8128295.65797283    -2764010.17056284 
    -6818015.95357244      1833376.75110906      3672081.80073744 
      1553275.26530728    -1895963.55074455    -7207513.03325016]
[  7781149.11029549  20977243.15628441  24821976.52673103  17181762.20792458 
  13903243.85690479  19520333.39216242  15616616.01646275    9128842.56094203 
  13967425.28440038  19434023.99988002  13322311.78672754  22209645.85298225 
  16699414.16407122  15199419.72471735      689436.52850524  16082512.26043284 
  17830627.69449978  16886115.27056746  13758129.69786459  20537677.2904597 
  17773604.77638426  17094478.44290463    8039563.41046725    4167429.41891536 
  11058687.10247623  19417861.9754625    18021885.27424563  15031172.55745378 
    6324775.71477924    3972507.22471565    2518168.69108406    9888969.95534194 
  18072749.51235079  12376181.88609849  18619317.19878291  14282568.08849628 
    6177207.0057924    21465974.19536084  18087180.77326011  26695333.13777685 
  14249961.64608546  15154540.610415      17859732.79908296  19557689.05460396 
  19610990.22616161  23102091.20968132  27775930.9013877    30574058.08186162]
[  26245621.60599184      1785663.76138266  -11475186.93212607 
      8933446.21906792      8046529.08914396    14227656.26971047 
      6000555.89623384    38690968.88766508    13085027.05175676 
    29197669.61271701      8983445.83965232    -9453699.41015599 
      1683821.83839256    12635631.68295306    12239448.53898415 
  -26803000.13659341    38673471.2439286      -1060076.9215298 
    14578093.24927084    30687287.70494523    13984331.13544815 
    -5453746.87022855    -4134162.82709344    14683563.72509673 
    32639675.20425997    12325466.06718923    -1410680.94709905 
      4818772.1209773      22844204.60941224    20920943.76047624 
      8090878.7476356      -1992382.13273951      6042899.29906772 
    10017382.56728432      4923512.64798802    18204831.32187723 
      8547179.5627223        4481700.59127297    -3671254.07126588 
    10293573.95300036      8155257.61814466    -5976235.4350904 
  -21828662.12936038    -1679194.19195252      -583312.81955875 
      2148021.21923973    -8841203.6274883      -8441976.2217133  ]
[-13569988.3333043    -26119290.25422397  -23339291.37791024 
  -27723625.77402128  -27409584.52153492  -25330198.54520599 
  -20360461.89196077    10069521.52304897  -27580268.49184798 
  -22747970.84734917  -25397496.30513026  -21504117.16469123 
  -24638053.86145546  -24369027.85761029    -8001202.28807138 
  -17706426.9130103        8416847.12227275  -25280053.98395437 
  -26104144.05553848  -27041792.84651241  -26143239.80858269 
  -22310260.47054832  -13563105.07557873    -6650214.28748547 
      1650427.92989791  -26394882.78464731  -23561587.56588096 
  -27463882.21634923  -16622346.49251752  -19765312.62057751 
    -9171751.68436689    -8618922.5562555    -26012675.38858938 
  -23888428.94450204  -25220000.59434229  -10432193.58775982 
  -22182099.59513074  -24120507.59586308  -23804553.75863038 
  -23141935.86768787  -26146031.49898397  -22031760.43912385 
  -24360968.26526126  -25069655.75657654  -26929721.25339044 
  -29031646.26459442  -24531177.81980695  -24245712.32631996]
[  17257638.13724753    10430510.11358814    -3089722.8080893 
      7931296.96306053    11012971.81398164    -3833556.99784194 
  -15167779.26549732    17174436.95728433    12560378.63693143 
    21661105.90178791      3942840.85371385      -993133.90986832 
    -3043278.02278197    -1179519.35489387    13836386.8461303 
    -2779563.27349814      -533622.22735657    10264107.06547731 
    13466742.45023469    16591058.04611807      6265643.40937164 
